Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
roblehrohh (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈.ʕ̞̟ʕ̞̟̩/)
	n. tooth
roblehrohh (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟ʔ/)
	n. tooth
robrahrahihgopu (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈.pɘ̂/)
	n. crack
robrahrahihgod (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈d/)
	n. crack
robrahrahihgodh (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈.dħ̞̟̩/)
	n. crack
robrahrahihgog (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈ʡ̥/)
	n. crack
	n. crack
robrahrahihgogda (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈.ʡ̥dɞ̂/)
	n. crack
robrahrahihgogh (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈.ʡ̥ʕ̞̟̩/)
	n. crack
robrahrahihgoh (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈ʕ̞̟/)
	n. crack
robrahrahihgoh (/β̞ɒ.bɽ̊äʕ̞̟.ɽ͡r̥ɜ᷈.ɦ̞y᷈ɦ̞.ʡ̥ʉ᷈ʔ/)
	n. crack
roblehupu (/β̞ɒ.bʟi᷈.h̞ɵ.pɘ̂/)
	n. head
roblehud (/β̞ɒ.bʟi᷈.h̞ɵd/)
	n. head
roblehudh (/β̞ɒ.bʟi᷈.h̞ɵ.dħ̞̟̩/)
	n. head
roblehug (/β̞ɒ.bʟi᷈.h̞ɵʡ̥/)
	n. head
	n. head
roblehugda (/β̞ɒ.bʟi᷈.h̞ɵ.ʡ̥dɞ̂/)
	n. head
roblehugh (/β̞ɒ.bʟi᷈.h̞ɵ.ʡ̥ʕ̞̟̩/)
	n. head
roblehuh (/β̞ɒ.bʟi᷈.h̞ɵʕ̞̟/)
	n. head
roblehuh (/β̞ɒ.bʟi᷈.h̞ɵʔ/)
	n. head
robhapu (/β̞ɒ.bħ̞ɜ.pɘ̂/)
	n. value
robhad (/β̞ɒ.bħ̞ɜd/)
	n. value
robhadh (/β̞ɒ.bħ̞ɜ.dħ̞̟̩/)
	n. value
robhag (/β̞ɒ.bħ̞ɜʡ̥/)
	n. value
	n. value
robhagda (/β̞ɒ.bħ̞ɜ.ʡ̥dɞ̂/)
	n. value
robhagh (/β̞ɒ.bħ̞ɜ.ʡ̥ʕ̞̟̩/)
	n. value
robhah (/β̞ɒ.bħ̞ɜʕ̞̟/)
	n. value
robhah (/β̞ɒ.bħ̞ɜʔ/)
	n. value
robhupu (/β̞ɒ.bʡ̮̠ɵ᷈.pɘ̂/)
	n. grass
robhud (/β̞ɒ.bʡ̮̠ɵ᷈d/)
	n. grass
robhudh (/β̞ɒ.bʡ̮̠ɵ᷈.dħ̞̟̩/)
	n. grass
robhug (/β̞ɒ.bʡ̮̠ɵ᷈ʡ̥/)
	n. grass
	n. grass
robhugda (/β̞ɒ.bʡ̮̠ɵ᷈.ʡ̥dɞ̂/)
	n. grass
robhugh (/β̞ɒ.bʡ̮̠ɵ᷈.ʡ̥ʕ̞̟̩/)
	n. grass
robhuh (/β̞ɒ.bʡ̮̠ɵ᷈ʕ̞̟/)
	n. grass
robhuh (/β̞ɒ.bʡ̮̠ɵ᷈ʔ/)
	n. grass
robholplohahpu (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞.pɘ̂/)
	n. steel
robholplohahd (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞d/)
	n. steel
robholplohahdh (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞.dħ̞̟̩/)
	n. steel
robholplohahg (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞ʡ̥/)
	n. steel
	n. steel
robholplohahgda (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞.ʡ̥dɞ̂/)
	n. steel
robholplohahgh (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞.ʡ̥ʕ̞̟̩/)
	n. steel
robholplohahh (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶ.ħ̞ʕ̞̟̩/)
	n. steel
robholplohahh (/β̞ɒ.bʕ̞̟oɺ̢.pɺu᷈.ʕ̞̟ɶħ̞ʔ/)
	n. steel
robhuhagglohdahpu (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞.pɘ̂/)
	n. time
robhuhagglohdahd (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞d/)
	n. time
robhuhagglohdahdh (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞.dħ̞̟̩/)
	n. time
robhuhagglohdahg (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞ʡ̥/)
	n. time
	n. time
robhuhagglohdahgda (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞.ʡ̥dɞ̂/)
	n. time
robhuhagglohdahgh (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞.ʡ̥ʕ̞̟̩/)
	n. time
robhuhagglohdahh (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜ.ʕ̞ʕ̞̟̩/)
	n. time
robhuhagglohdahh (/β̞ɒ.bʜɵ̂.h̞ɶ᷈.ʡ̠ɡl̥ɒ᷈ʜ.dɜʕ̞ʔ/)
	n. time
roborapu (/β̞ɒ.bɯ᷈.r̥ɒ̈.pɘ̂/)
	n. farm
roborad (/β̞ɒ.bɯ᷈.r̥ɒ̈d/)
	n. farm
roboradh (/β̞ɒ.bɯ᷈.r̥ɒ̈.dħ̞̟̩/)
	n. farm
roborag (/β̞ɒ.bɯ᷈.r̥ɒ̈ʡ̥/)
	n. farm
	n. farm
roboragda (/β̞ɒ.bɯ᷈.r̥ɒ̈.ʡ̥dɞ̂/)
	n. farm
roboragh (/β̞ɒ.bɯ᷈.r̥ɒ̈.ʡ̥ʕ̞̟̩/)
	n. farm
roborah (/β̞ɒ.bɯ᷈.r̥ɒ̈ʕ̞̟/)
	n. farm
roborah (/β̞ɒ.bɯ᷈.r̥ɒ̈ʔ/)
	n. farm
robohrpu (/β̞ɒ.bɯ᷈ħ̞ɹ.pɘ̂/)
	n. branch
robohrd (/β̞ɒ.bɯ᷈ħ̞ɹd/)
	n. branch
robohrdh (/β̞ɒ.bɯ᷈ħ̞ɹ.dħ̞̟̩/)
	n. branch
robohrg (/β̞ɒ.bɯ᷈ħ̞ɹʡ̥/)
	n. branch
	n. branch
robohrgda (/β̞ɒ.bɯ᷈ħ̞ɹ.ʡ̥dɞ̂/)
	n. branch
robohrgh (/β̞ɒ.bɯ᷈ħ̞ɹ.ʡ̥ʕ̞̟̩/)
	n. branch
robohrh (/β̞ɒ.bɯ᷈ħ̞.ɹʕ̞̟̩/)
	n. branch
robohrh (/β̞ɒ.bɯ᷈ħ̞ɹʔ/)
	n. branch
robobpu (/β̞ɒ.bo᷈b.pɘ̂/)
	n. approval
robobd (/β̞ɒ.bo᷈.bd̩/)
	n. approval
robobdh (/β̞ɒ.bo᷈.bdħ̞̟̩/)
	n. approval
robobg (/β̞ɒ.bo᷈bʡ̥/)
	n. approval
	n. approval
robobgda (/β̞ɒ.bo᷈b.ʡ̥dɞ̂/)
	n. approval
robobgh (/β̞ɒ.bo᷈b.ʡ̥ʕ̞̟̩/)
	n. approval
robobh (/β̞ɒ.bo᷈.bʕ̞̟̩/)
	n. approval
robobh (/β̞ɒ.bo᷈bʔ/)
	n. approval
roberorhabpu (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶb.pɘ̂/)
	n. boat
roberorhabd (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶ.bd̩/)
	n. boat
roberorhabdh (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶ.bdħ̞̟̩/)
	n. boat
roberorhabg (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶbʡ̥/)
	n. boat
	n. boat
roberorhabgda (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶb.ʡ̥dɞ̂/)
	n. boat
roberorhabgh (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶb.ʡ̥ʕ̞̟̩/)
	n. boat
roberorhabh (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶ.bʕ̞̟̩/)
	n. boat
roberorhabh (/β̞ɒ.be᷈.ɰɤ.ɾʕ̞̟ɶbʔ/)
	n. boat
robuhpu (/β̞ɒ.bɔʕ̞.pɘ̂/)
	n. blow
robuhd (/β̞ɒ.bɔʕ̞d/)
	n. blow
robuhdh (/β̞ɒ.bɔʕ̞.dħ̞̟̩/)
	n. blow
robuhg (/β̞ɒ.bɔʕ̞ʡ̥/)
	n. blow
	n. blow
robuhgda (/β̞ɒ.bɔʕ̞.ʡ̥dɞ̂/)
	n. blow
robuhgh (/β̞ɒ.bɔʕ̞.ʡ̥ʕ̞̟̩/)
	n. blow
robuhh (/β̞ɒ.bɔ.ʕ̞ʕ̞̟̩/)
	n. blow
robuhh (/β̞ɒ.bɔʕ̞ʔ/)
	n. blow
robahrehhopu (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂.pɘ̂/)
	n. sister
robahrehhod (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂d/)
	n. sister
robahrehhodh (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂.dħ̞̟̩/)
	n. sister
robahrehhog (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂ʡ̥/)
	n. sister
	n. sister
robahrehhogda (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂.ʡ̥dɞ̂/)
	n. sister
robahrehhogh (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂.ʡ̥ʕ̞̟̩/)
	n. sister
robahrehhoh (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂ʕ̞̟/)
	n. sister
robahrehhoh (/β̞ɒ.bɞ̂ʕ̞̟.ɾø̂ʕ̞.ʔɤ̂ʔ/)
	n. sister
robehggohughdapu (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖä.pɘ̂/)
	n. destruction
robehggohughdad (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖäd/)
	n. destruction
robehggohughdadh (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖä.dħ̞̟̩/)
	n. destruction
robehggohughdag (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖäʡ̥/)
	n. destruction
	n. destruction
robehggohughdagda (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖä.ʡ̥dɞ̂/)
	n. destruction
robehggohughdagh (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖä.ʡ̥ʕ̞̟̩/)
	n. destruction
robehggohughdah (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖäʕ̞̟/)
	n. destruction
robehggohughdah (/β̞ɒ.bœh̞.ɡɡɤ̂.ʕ̞̟ɵ᷈ɡ.ʔɖäʔ/)
	n. destruction
robedpgepu (/β̞ɒ.bœ᷈d.pɡê.pɘ̂/)
	n. color
robedpged (/β̞ɒ.bœ᷈d.pɡêd/)
	n. color
robedpgedh (/β̞ɒ.bœ᷈d.pɡê.dħ̞̟̩/)
	n. color
robedpgeg (/β̞ɒ.bœ᷈d.pɡêʡ̥/)
	n. color
	n. color
robedpgegda (/β̞ɒ.bœ᷈d.pɡê.ʡ̥dɞ̂/)
	n. color
robedpgegh (/β̞ɒ.bœ᷈d.pɡê.ʡ̥ʕ̞̟̩/)
	n. color
robedpgeh (/β̞ɒ.bœ᷈d.pɡêʕ̞̟/)
	n. color
robedpgeh (/β̞ɒ.bœ᷈d.pɡêʔ/)
	n. color
robahorupu (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂.pɘ̂/)
	n. hospital
robahorud (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂d/)
	n. hospital
robahorudh (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂.dħ̞̟̩/)
	n. hospital
robahorug (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂ʡ̥/)
	n. hospital
	n. hospital
robahorugda (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂.ʡ̥dɞ̂/)
	n. hospital
robahorugh (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂.ʡ̥ʕ̞̟̩/)
	n. hospital
robahoruh (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂ʕ̞̟/)
	n. hospital
robahoruh (/β̞ɒ.bɑ̂.ʜʌ̂.ʙɘ̂ʔ/)
	n. hospital
robapu (/β̞ɒ.bɶ.pɘ̂/)
	n. memory
robad (/β̞ɒ.bɶd/)
	n. memory
robadh (/β̞ɒ.bɶ.dħ̞̟̩/)
	n. memory
robag (/β̞ɒ.bɶʡ̥/)
	n. memory
	n. memory
robagda (/β̞ɒ.bɶ.ʡ̥dɞ̂/)
	n. memory
robagh (/β̞ɒ.bɶ.ʡ̥ʕ̞̟̩/)
	n. memory
robah (/β̞ɒ.bɶʕ̞̟/)
	n. memory
robah (/β̞ɒ.bɶʔ/)
	n. memory
robahrihpu (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟.pɘ̂/)
	n. poison
robahrihd (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟d/)
	n. poison
robahrihdh (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟.dħ̞̟̩/)
	n. poison
robahrihg (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟ʡ̥/)
	n. poison
	n. poison
robahrihgda (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟.ʡ̥dɞ̂/)
	n. poison
robahrihgh (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟.ʡ̥ʕ̞̟̩/)
	n. poison
robahrihh (/β̞ɒ.bɶh̞.ɹ̊y.ħ̞̟ʕ̞̟̩/)
	n. poison
robahrihh (/β̞ɒ.bɶh̞.ɹ̊yħ̞̟ʔ/)
	n. poison
robatebpu (/β̞ɒ.bɶ᷈.tœb.pɘ̂/)
	n. sort
robatebd (/β̞ɒ.bɶ᷈.tœ.bd̩/)
	n. sort
robatebdh (/β̞ɒ.bɶ᷈.tœ.bdħ̞̟̩/)
	n. sort
robatebg (/β̞ɒ.bɶ᷈.tœbʡ̥/)
	n. sort
	n. sort
robatebgda (/β̞ɒ.bɶ᷈.tœb.ʡ̥dɞ̂/)
	n. sort
robatebgh (/β̞ɒ.bɶ᷈.tœb.ʡ̥ʕ̞̟̩/)
	n. sort
robatebh (/β̞ɒ.bɶ᷈.tœ.bʕ̞̟̩/)
	n. sort
robatebh (/β̞ɒ.bɶ᷈.tœbʔ/)
	n. sort
robahratdoarbipu (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈.pɘ̂/)
	n. finger
robahratdoarbid (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈d/)
	n. finger
robahratdoarbidh (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈.dħ̞̟̩/)
	n. finger
robahratdoarbig (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈ʡ̥/)
	n. finger
	n. finger
robahratdoarbigda (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈.ʡ̥dɞ̂/)
	n. finger
robahratdoarbigh (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈.ʡ̥ʕ̞̟̩/)
	n. finger
robahratdoarbih (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈ʕ̞̟/)
	n. finger
robahratdoarbih (/β̞ɒ.bâʕ̞.ɽ͡r̥ɞ᷈.tdûɶ̯r.by᷈ʔ/)
	n. finger
rorhogphoahdehpu (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟.pɘ̂/)
	n. drop
rorhogphoahdehd (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟d/)
	n. drop
rorhogphoahdehdh (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟.dħ̞̟̩/)
	n. drop
rorhogphoahdehg (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟ʡ̥/)
	n. drop
	n. drop
rorhogphoahdehgda (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟.ʡ̥dɞ̂/)
	n. drop
rorhogphoahdehgh (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. drop
rorhogphoahdehh (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖê.ʕ̞̟ʕ̞̟̩/)
	n. drop
rorhogphoahdehh (/β̞ɒ.ɸ̝ʕ̞ɒʡ.pħ̞ûɶ̯ʡ̮̠.ɖêʕ̞̟ʔ/)
	n. drop
roropu (/β̞ɒ.β̞ɯ᷈.pɘ̂/)
	n. experience
rorod (/β̞ɒ.β̞ɯ᷈d/)
	n. experience
rorodh (/β̞ɒ.β̞ɯ᷈.dħ̞̟̩/)
	n. experience
rorog (/β̞ɒ.β̞ɯ᷈ʡ̥/)
	n. experience
	n. experience
rorogda (/β̞ɒ.β̞ɯ᷈.ʡ̥dɞ̂/)
	n. experience
rorogh (/β̞ɒ.β̞ɯ᷈.ʡ̥ʕ̞̟̩/)
	n. experience
roroh (/β̞ɒ.β̞ɯ᷈ʕ̞̟/)
	n. experience
roroh (/β̞ɒ.β̞ɯ᷈ʔ/)
	n. experience
rorahohghulpu (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆.pɘ̂/)
	n. number
rorahohghuld (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆d/)
	n. number
rorahohghuldh (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆.dħ̞̟̩/)
	n. number
rorahohghulg (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆ʡ̥/)
	n. number
	n. number
rorahohghulgda (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆.ʡ̥dɞ̂/)
	n. number
rorahohghulgh (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆.ʡ̥ʕ̞̟̩/)
	n. number
rorahohghulh (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵ.ʟ̥̆ʕ̞̟̩/)
	n. number
rorahohghulh (/β̞ɒ.β̞ɞ᷈.h̞ɯʕ̞̟.ʡħ̞̟ɵʟ̥̆ʔ/)
	n. number
rorahuhopu (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤ.pɘ̂/)
	n. substance
rorahuhod (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤd/)
	n. substance
rorahuhodh (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤ.dħ̞̟̩/)
	n. substance
rorahuhog (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤʡ̥/)
	n. substance
	n. substance
rorahuhogda (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤ.ʡ̥dɞ̂/)
	n. substance
rorahuhogh (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤ.ʡ̥ʕ̞̟̩/)
	n. substance
rorahuhoh (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤʕ̞̟/)
	n. substance
rorahuhoh (/β̞ɒ.β̞ä.ħ̞ɔ.ʕ̞̟ɤʔ/)
	n. substance
roroahdkolpu (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆.pɘ̂/)
	n. arm
roroahdkold (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆d/)
	n. arm
roroahdkoldh (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆.dħ̞̟̩/)
	n. arm
roroahdkolg (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆ʡ̥/)
	n. arm
	n. arm
roroahdkolgda (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆.ʡ̥dɞ̂/)
	n. arm
roroahdkolgh (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆.ʡ̥ʕ̞̟̩/)
	n. arm
roroahdkolh (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈.ʟ̆ʕ̞̟̩/)
	n. arm
roroahdkolh (/β̞ɒ.β̞ûɶ̯ʕ̞̟ɖ.kʉ᷈ʟ̆ʔ/)
	n. arm
rorhagopbegppu (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.ppɘ̂/)
	n. discovery
rorhagopbegpd (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pd̩/)
	n. discovery
rorhagopbegpdh (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pdħ̞̟̩/)
	n. discovery
rorhagopbegpg (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pʡ̥̩/)
	n. discovery
	n. discovery
rorhagopbegpgda (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pʡ̥dɞ̂/)
	n. discovery
rorhagopbegpgh (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pʡ̥ʕ̞̟̩/)
	n. discovery
rorhagopbegph (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pʕ̞̟̩/)
	n. discovery
rorhagopbegph (/β̞ɒ.ʙ̥ħ̞̟a.ɡʌ.pbi᷈ʡ.pʔ̩/)
	n. discovery
rorohahdgopu (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ô.pɘ̂/)
	n. base
rorohahdgod (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ôd/)
	n. base
rorohahdgodh (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ô.dħ̞̟̩/)
	n. base
rorohahdgog (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ôʡ̥/)
	n. base
	n. base
rorohahdgogda (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ô.ʡ̥dɞ̂/)
	n. base
rorohahdgogh (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ô.ʡ̥ʕ̞̟̩/)
	n. base
rorohahdgoh (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ôʕ̞̟/)
	n. base
rorohahdgoh (/β̞ɒ.ʙ̥ɨ.ʕ̞ɒ̈᷈ħ̞ɖ.ʡ̥̠ôʔ/)
	n. base
rorahrbehhhuhapu (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜ.pɘ̂/)
	n. arch
rorahrbehhhuhad (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜd/)
	n. arch
rorahrbehhhuhadh (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜ.dħ̞̟̩/)
	n. arch
rorahrbehhhuhag (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜʡ̥/)
	n. arch
	n. arch
rorahrbehhhuhagda (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜ.ʡ̥dɞ̂/)
	n. arch
rorahrbehhhuhagh (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜ.ʡ̥ʕ̞̟̩/)
	n. arch
rorahrbehhhuhah (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜʕ̞̟/)
	n. arch
rorahrbehhhuhah (/β̞ɒ.ʙ̥ɞ̂ħ̞̟ɾ̥.bêħ̞̟.ʔʕ̞ɘ᷈.ɦ̞ɜʔ/)
	n. arch
rorohahohgapu (/β̞ɒ.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâ.pɘ̂/)
	n. leather
rorohahohgad (/β̞ɒ.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâd/)
	n. leather
rorohahohgadh (/β̞ɒ.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâ.dħ̞̟̩/)
	n. leather
rorohahohgag (/β̞ɒ.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâʡ̥/)
